Cve_Ent,Cve_Mun,Value
9,11,432
9,12,870
9,13,592
9,14,698
9,15,353
9,16,715
9,17,564
10,1,19
10,2,959
10,3,705
10,4,627
10,5,674
10,6,854
10,7,976
10,8,683
10,9,238
10,10,689
10,11,566
10,12,831
10,13,154
10,14,342
10,15,719
10,16,56
10,17,462
10,18,328
10,19,577
10,20,295
10,21,500
10,22,463
10,23,249
10,24,413
10,25,62
10,26,16
10,27,604
10,28,330
10,29,201
10,30,373
10,31,625
10,32,84
10,33,296
10,34,342
10,35,445
10,36,948
10,37,889
10,38,992
10,39,801
11,1,581
11,2,918
11,3,393
11,4,556
11,5,769
11,6,59
11,7,762
11,8,119
11,9,155
11,10,348
11,11,463
11,12,470
11,13,365
11,14,575
11,15,596
11,16,351
11,17,508
11,18,860
11,19,633
11,20,843
11,21,873
11,22,130
11,23,341
11,24,997
11,25,23
11,26,188
11,27,609
11,28,703
11,29,717
11,30,252
11,31,219
11,32,873
11,33,489
11,34,586
11,35,23
11,36,76
11,37,326
11,38,191
11,39,11
11,40,353
11,41,816
11,42,476
11,43,934
11,44,99
11,45,577
11,46,429
12,1,348
12,2,936
12,3,485
12,4,721
12,5,622
12,6,211
12,7,169
12,8,41
12,9,600
12,10,301
12,11,539
12,12,604
12,13,113
12,14,237
12,15,80
12,16,458
12,17,429
12,18,989
12,19,584
12,20,929
12,21,472
12,22,572
12,23,662
12,24,416
12,25,628
12,26,119
12,27,980
12,28,399
12,29,582
12,30,994
12,31,106
12,32,113
12,33,991
12,34,143
12,35,75
12,36,943
12,37,718
12,38,620
12,39,639
12,40,865
12,41,608
12,42,347
12,43,599
12,44,315
12,45,680
12,46,858
12,47,719
12,48,48
12,49,524
12,50,642
12,51,120
12,52,724
12,53,580
12,54,192
12,55,980
12,56,133
12,57,561
12,58,228
12,59,391
12,60,603
12,61,189
12,62,106
12,63,583
12,64,960
12,65,118
12,66,649
12,67,149
12,68,648
12,69,295
12,70,389
12,71,393
12,72,233
12,73,381
12,74,192
12,75,566
12,76,744
12,77,318
12,78,332
12,79,253
12,80,693
12,81,38
13,1,225
13,2,81
13,3,582
13,4,741
13,5,732
13,6,217
13,7,902
13,8,902
13,9,541
13,10,914
13,11,876
13,12,382
13,13,703
13,14,509
13,15,509
13,16,415
13,17,233
13,18,76
13,19,384
13,20,658
13,21,187
13,22,957
13,23,935
13,24,498
13,25,536
13,26,855
13,27,711
13,28,49
13,29,537
13,30,183
13,31,156
13,32,388
13,33,283
13,34,373
13,35,992
13,36,833
13,37,630
13,38,12
13,39,958
13,40,490
13,41,395
13,42,746
13,43,589
13,44,783
13,45,98
13,46,186
13,47,986
13,48,765
13,49,268
13,50,57
13,51,654
13,52,28
13,53,893
13,54,348
13,55,215
13,56,664
13,57,474
13,58,953
13,59,237
13,60,515
13,61,956
13,62,198
13,63,108
13,64,958
13,65,711
13,66,908
13,67,586
13,68,849
13,69,256
13,70,156
13,71,759
13,72,132
13,73,132
13,74,799
13,75,639
13,76,286
13,77,163
13,78,191
13,79,931
13,80,558
13,81,958
13,82,177
13,83,334
13,84,426
14,1,886
14,2,571
14,3,863
14,4,948
14,5,655
14,6,26
14,7,54
14,8,148
14,9,172
14,10,16
14,11,879
14,12,730
14,13,467
14,14,660
14,15,600
14,16,219
14,17,675
14,18,956
14,19,850
14,20,292
14,21,437
14,22,886
14,23,99
14,24,434
14,25,453
14,26,837
14,27,56
14,28,340
14,29,556
14,30,195
14,31,307
14,32,670
14,33,14
14,34,68
14,35,764
14,36,58
14,37,130
14,38,767
14,39,577
14,40,925
14,41,212
14,42,442
14,43,690
14,44,843
14,45,604
14,46,216
14,47,227
14,48,720
14,49,754
14,50,166
14,51,66
14,52,618
14,53,117
14,54,924
14,55,378
14,56,301
14,57,650
14,58,489
14,59,593
14,60,318
14,61,208
14,62,20
14,63,683
14,64,218
14,65,720
14,66,136
14,67,687
14,68,863
14,69,688
14,70,992
14,71,685
14,72,361
14,73,38
14,74,658
14,75,124
14,76,462
14,77,507
14,78,18
14,79,306
14,80,273
14,81,53
14,82,308
14,83,382
14,84,858
14,85,595
14,86,43
14,87,829
14,88,684
14,89,529
14,90,373
14,91,261
14,92,313
14,93,358
14,94,312
14,95,47
14,96,537
14,97,942
14,98,239
14,99,276
14,100,530
14,101,35
14,102,886
14,103,134
14,104,823
14,105,582
14,106,331
14,107,716
14,108,911
14,109,570
14,110,913
14,111,670
14,112,491
14,113,94
14,114,75
14,115,151
14,116,796
14,117,402
14,118,158
14,119,591
14,120,880
14,121,199
14,122,273
14,123,537
14,124,449
14,125,127
15,1,408
15,2,365
15,3,982
15,4,14
15,5,400
15,6,240
15,7,708
15,8,202
15,9,853
15,10,917
15,11,383
15,12,532
15,13,915
15,14,739
15,15,664
15,16,781
15,17,773
15,18,475
15,19,392
15,20,646
15,21,974
15,22,300
15,23,345
15,24,702
15,25,394
15,26,548
15,27,95
15,28,825
15,29,671
15,30,314
15,31,545
15,32,618
15,33,813
15,34,921
15,35,50
15,36,823
15,37,68
15,38,529
15,39,171
15,40,470
15,41,586
15,42,283
15,43,716
15,44,521
15,45,262
15,46,38
15,47,69
15,48,102
15,49,60
15,50,788
15,51,755
15,52,538
15,53,289
15,54,642
15,55,389
15,56,293
15,57,807
15,58,196
15,59,287
15,60,16
15,61,481
15,62,717
15,63,543
15,64,926
15,65,537
15,66,134
15,67,284
15,68,141
15,69,320
15,70,546
15,71,117
15,72,668
15,73,838
15,74,282
15,75,906
15,76,581
15,77,420
15,78,785
15,79,275
15,80,494
15,81,600
15,82,670
15,83,143
15,84,64
15,85,127
15,86,996
15,87,648
15,88,143
15,89,839
15,90,711
15,91,419
15,92,479
15,93,980
15,94,693
15,95,610
15,96,600
15,97,304
15,98,834
15,99,872
15,100,205
15,101,660
15,102,907
15,103,358
15,104,88
15,105,235
15,106,970
15,107,138
15,108,773
15,109,212
15,110,971
15,111,637
15,112,416
15,113,306
15,114,410
15,115,518
15,116,639
15,117,975
15,118,36
15,119,17
15,120,757
15,121,924
15,122,111
15,123,613
15,124,867
15,125,574
16,1,960
16,2,442
16,3,367
16,4,610
16,5,827
16,6,365
16,7,124
16,8,123
16,9,161
16,10,502
16,11,280
16,12,443
16,13,750
16,14,532
16,15,534
16,16,686
16,17,851
16,18,212
16,19,211
16,20,457
16,21,833
16,22,759
16,23,393
16,24,511
16,25,904
16,26,638
16,27,830
16,28,483
16,29,569
16,30,985
16,31,964
16,32,208
16,33,858
16,34,847
16,35,919
16,36,689
16,37,970
16,38,878
16,39,407
16,40,699
16,41,267
16,42,415
16,43,215
16,44,434
16,45,555
16,46,534
16,47,216
16,48,77
16,49,645
16,50,416
16,51,155
16,52,299
16,53,463
16,54,222
16,55,714
16,56,490
16,57,357
16,58,892
16,59,975
16,60,124
16,61,299
16,62,634
16,63,394
16,64,362
16,65,800
16,66,157
16,67,506
16,68,876
16,69,810
16,70,48
16,71,590
16,72,598
16,73,641
16,74,249
16,75,648
16,76,462
16,77,403
16,78,304
16,79,661
16,80,449
16,81,467
16,82,742
16,83,808
16,84,581
16,85,665
16,86,19
16,87,111
16,88,288
16,89,651
16,90,858
16,91,316
16,92,169
16,93,225
16,94,281
16,95,742
16,96,846
16,97,414
16,98,897
16,99,802
16,100,846
16,101,234
16,102,787
16,103,522
16,104,717
16,105,852
16,106,507
16,107,560
16,108,514
16,109,694
16,110,627
16,111,566
16,112,240
16,113,31
17,1,178
17,2,11
17,3,518
17,4,45
17,5,184
17,6,909
17,7,181
17,8,933
17,9,997
17,10,907
17,11,465
17,12,601
17,13,302
17,14,857
17,15,108
17,16,320
17,17,961
17,18,360
17,19,391
17,20,648
17,21,408
17,22,459
17,23,180
17,24,570
17,25,907
17,26,661
17,27,16
17,28,980
17,29,363
17,30,807
17,31,888
17,32,514
17,33,197
17,34,850
17,35,472
17,36,51
18,1,546
18,2,616
18,3,511
18,4,321
18,5,749
18,6,712
18,7,841
18,8,713
18,9,174
18,10,737
18,11,29
18,12,206
18,13,143
18,14,89
18,15,571
18,16,39
18,17,275
18,18,81
18,19,995
18,20,745
19,1,328
19,2,910
19,3,631
19,4,82
19,5,961
19,6,353
19,7,182
19,8,73
19,9,808
19,10,350
19,11,737
19,12,229
19,13,472
19,14,991
19,15,194
19,16,878
19,17,45
19,18,596
19,19,165
19,20,789
19,21,721
19,22,479
19,23,517
19,24,122
19,25,754
19,26,796
19,27,863
19,28,509
19,29,368
19,30,874
19,31,19
19,32,268
19,33,250
19,34,773
19,35,44
19,36,213
19,37,749
19,38,93
19,39,351
19,40,37
19,41,55
19,42,648
19,43,594
19,44,900
19,45,431
19,46,993
19,47,168
19,48,132
19,49,881
19,50,868
19,51,907
20,1,197
20,2,135
20,3,856
20,4,226
20,5,39
20,6,933
20,7,57
20,8,261
20,9,80
20,10,721
20,11,853
20,12,551
20,13,822
20,14,181
20,15,650
20,16,935
20,17,966
20,18,71
20,19,706
20,20,339
20,21,162
20,22,862
20,23,627
20,24,156
20,25,928
20,26,398
20,27,837
20,28,836
20,29,446
20,30,332
20,31,711
20,32,784
20,33,351
20,34,950
20,35,253
20,36,656
20,37,815
20,38,430
20,39,344
20,40,471
20,41,66
20,42,806
20,43,89
20,44,443
20,45,505
20,46,559
20,47,717
20,48,389
20,49,327
20,50,601
20,51,848
20,52,306
20,53,797
20,54,303
20,55,291
20,56,859
20,57,146
20,58,662
20,59,288
20,60,597
20,61,718
20,62,255
20,63,593
20,64,431
20,65,691
20,66,137
20,67,258
20,68,747
20,69,139
20,70,878
20,71,733
20,72,639
20,73,131
20,74,491
20,75,568
20,76,744
20,77,40
20,78,538
20,79,400
20,80,903
20,81,448
20,82,469
20,83,324
20,84,578
20,85,577
20,86,905
20,87,684
20,88,806
20,89,448
20,90,439
20,91,46
20,92,832
20,93,247
20,94,286
20,95,971
20,96,976
20,97,431
20,98,651
20,99,260
20,100,887
20,101,973
20,102,120
20,103,949
20,104,111
20,105,309
20,106,330
20,107,833
20,108,243
20,109,357
20,110,236
20,111,923
20,112,592
20,113,710
20,114,232
20,115,98
20,116,662
20,117,363
20,118,197
20,119,484
20,120,500
20,121,951
20,122,665
20,123,601
20,124,158
20,125,36
20,126,189
20,127,918
20,128,724
20,129,27
20,130,788
20,131,470
20,132,597
20,133,1000
20,134,700
20,135,758
20,136,665
20,137,618
20,138,896
20,139,578
20,140,563
20,141,67
20,142,259
20,143,941
20,144,910
20,145,379
20,146,152
20,147,576
20,148,382
20,149,816
20,150,913
20,151,825
20,152,633
20,153,215
20,154,923
20,155,167
20,156,254
20,157,663
20,158,969
20,159,357
20,160,635
20,161,978
20,162,553
20,163,775
20,164,536
20,165,820
20,166,804
20,167,760
20,168,397
20,169,228
20,170,850
20,171,515
20,172,857
20,173,40
20,174,482
20,175,155
20,176,727
20,177,858
20,178,916
20,179,271
20,180,816
20,181,617
20,182,498
20,183,828
20,184,131
20,185,785
20,186,897
20,187,274
20,188,440
20,189,956
20,190,353
20,191,859
20,192,463
20,193,458
20,194,538
20,195,595
20,196,537
20,197,818
20,198,364
20,199,528
20,200,886
20,201,71
20,202,25
20,203,859
20,204,586
20,205,44
20,206,639
20,207,776
20,208,496
20,209,274
20,210,853
20,211,29
20,212,757
20,213,629
20,214,16
20,215,495
20,216,295
20,217,506
20,218,860
20,219,988
20,220,109
20,221,737
20,222,576
20,223,784
20,224,17
20,225,467
20,226,741
20,227,796
20,228,384
20,229,855
20,230,53
20,231,203
20,232,793
20,233,654
20,234,488
20,235,911
20,236,422
20,237,45
20,238,732
20,239,795
20,240,164
20,241,484
20,242,183
20,243,647
20,244,226
20,245,546
20,246,828
20,247,166
20,248,409
20,249,162
20,250,310
20,251,800
20,252,851
20,253,994
20,254,683
20,255,409
20,256,238
20,257,321
20,258,426
20,259,688
20,260,821
20,261,698
20,262,410
20,263,538
20,264,377
20,265,930
20,266,222
20,267,900
20,268,263
20,269,625
20,270,460
20,271,136
20,272,670
20,273,873
20,274,108
20,275,957
20,276,458
20,277,144
20,278,687
20,279,759
20,280,631
20,281,25
20,282,33
20,283,643
20,284,179
20,285,192
20,286,37
20,287,190
20,288,159
20,289,480
20,290,55
20,291,283
20,292,578
20,293,251
20,294,688
20,295,849
20,296,545
20,297,925
20,298,647
20,299,803
20,300,816
20,301,246
20,302,211
20,303,685
20,304,891
20,305,843
20,306,712
20,307,987
20,308,696
20,309,930
20,310,719
20,311,746
20,312,971
20,313,947
20,314,548
20,315,674
20,316,832
20,317,906
20,318,22
20,319,17
20,320,627
20,321,472
20,322,563
20,323,298
20,324,434
20,325,397
20,326,864
20,327,664
20,328,226
20,329,90
20,330,590
20,331,201
20,332,463
20,333,829
20,334,463
20,335,310
20,336,562
20,337,384
20,338,842
20,339,790
20,340,366
20,341,767
20,342,309
20,343,826
20,344,185
20,345,47
20,346,116
20,347,685
20,348,607
20,349,247
20,350,458
20,351,205
20,352,266
20,353,242
20,354,944
20,355,183
20,356,956
20,357,748
20,358,636
20,359,918
20,360,676
20,361,448
20,362,369
20,363,557
20,364,172
20,365,675
20,366,500
20,367,403
20,368,700
20,369,242
20,370,406
20,371,929
20,372,304
20,373,737
20,374,332
20,375,856
20,376,745
20,377,800
20,378,908
20,379,548
20,380,562
20,381,145
20,382,167
20,383,994
20,384,270
20,385,848
20,386,927
20,387,377
20,388,981
20,389,373
20,390,130
20,391,240
20,392,119
20,393,534
20,394,49
20,395,261
20,396,536
20,397,208
20,398,536
20,399,171
20,400,576
20,401,39
20,402,528
20,403,951
20,404,459
20,405,962
20,406,376
20,407,885
20,408,622
20,409,801
20,410,887
20,411,809
20,412,167
20,413,751
20,414,130
20,415,452
20,416,501
20,417,629
20,418,246
20,419,86
20,420,865
20,421,480
20,422,624
20,423,342
20,424,532
20,425,518
20,426,846
20,427,710
20,428,714
20,429,917
20,430,220
20,431,129
20,432,14
20,433,996
20,434,356
20,435,261
20,436,466
20,437,981
20,438,433
20,439,155
20,440,480
20,441,238
20,442,215
20,443,752
20,444,544
20,445,169
20,446,327
20,447,93
20,448,853
20,449,655
20,450,410
20,451,59
20,452,123
20,453,348
20,454,656
20,455,132
20,456,925
20,457,478
20,458,82
20,459,920
20,460,108
20,461,525
20,462,889
20,463,752
20,464,109
20,465,519
20,466,709
20,467,687
20,468,39
20,469,543
20,470,222
20,471,376
20,472,715
20,473,807
20,474,534
20,475,623
20,476,459
20,477,121
20,478,302
20,479,390
20,480,657
20,481,779
20,482,550
20,483,841
20,484,694
20,485,701
20,486,978
20,487,201
20,488,925
20,489,298
20,490,99
20,491,713
20,492,882
20,493,709
20,494,267
20,495,82
20,496,566
20,497,626
20,498,744
20,499,802
20,500,920
20,501,33
20,502,496
20,503,938
20,504,178
20,505,727
20,506,113
20,507,34
20,508,147
20,509,487
20,510,873
20,511,216
20,512,20
20,513,767
20,514,73
20,515,466
20,516,524
20,517,558
20,518,929
20,519,302
20,520,222
20,521,464
20,522,317
20,523,379
20,524,590
20,525,645
20,526,289
20,527,642
20,528,182
20,529,572
20,530,813
20,531,882
20,532,542
20,533,628
20,534,498
20,535,829
20,536,867
20,537,275
20,538,573
20,539,521
20,540,73
20,541,721
20,542,783
20,543,312
20,544,462
20,545,295
20,546,66
20,547,870
20,548,905
20,549,400
20,550,134
20,551,420
20,552,209
20,553,908
20,554,733
20,555,778
20,556,340
20,557,618
20,558,340
20,559,375
20,560,283
20,561,989
20,562,116
20,563,366
20,564,799
20,565,835
20,566,847
20,567,103
20,568,165
20,569,900
20,570,70
21,1,648
21,2,985
21,3,527
21,4,974
21,5,754
21,6,314
21,7,741
21,8,939
21,9,432
21,10,83
21,11,169
21,12,171
21,13,904
21,14,567
21,15,674
21,16,202
21,17,360
21,18,279
21,19,330
21,20,712
21,21,146
21,22,146
21,23,587
21,24,566
21,25,350
21,26,518
21,27,810
21,28,44
21,29,235
21,30,683
21,31,208
21,32,454
21,33,185
21,34,221
21,35,949
21,36,992
21,37,143
21,38,222
21,39,307
21,40,964
21,41,304
21,42,588
21,43,666
21,44,709
21,45,215
21,46,867
21,47,843
21,48,400
21,49,659
21,50,271
21,51,711
21,52,516
21,53,530
21,54,730
21,55,934
21,56,646
21,57,204
21,58,650
21,59,282
21,60,458
21,61,587
21,62,786
21,63,18
21,64,995
21,65,367
21,66,971
21,67,22
21,68,69
21,69,221
21,70,894
21,71,971
21,72,260
21,73,896
21,74,880
21,75,461
21,76,185
21,77,390
21,78,64
21,79,232
21,80,700
21,81,849
21,82,164
21,83,198
21,84,336
21,85,511
21,86,471
21,87,10
21,88,299
21,89,459
21,90,855
21,91,727
21,92,732
21,93,511
21,94,490
21,95,436
21,96,722
21,97,896
21,98,942
21,99,621
21,100,828
21,101,95
21,102,752
21,103,903
21,104,738
21,105,26
21,106,850
21,107,105
21,108,431
21,109,694
21,110,915
21,111,231
21,112,138
21,113,998
21,114,87
21,115,765
21,116,798
21,117,659
21,118,430
21,119,980
21,120,808
21,121,824
21,122,15
21,123,421
21,124,632
21,125,910
21,126,444
21,127,251
21,128,720
21,129,542
21,130,700
21,131,672
21,132,739
21,133,277
21,134,514
21,135,359
21,136,64
21,137,371
21,138,374
21,139,471
21,140,736
21,141,51
21,142,636
21,143,689
21,144,597
21,145,803
21,146,656
21,147,111
21,148,546
21,149,680
21,150,594
21,151,364
21,152,541
21,153,467
21,154,315
21,155,882
21,156,628
21,157,428
21,158,735
21,159,995
21,160,722
21,161,366
21,162,471
21,163,206
21,164,894
21,165,645
21,166,799
21,167,547
21,168,597
21,169,325
21,170,74
21,171,690
21,172,131
21,173,341
21,174,567
21,175,788
21,176,30
21,177,920
21,178,933
21,179,470
21,180,369
21,181,190
21,182,685
21,183,66
21,184,884
21,185,351
21,186,480
21,187,465
21,188,926
21,189,30
21,190,208
21,191,711
21,192,29
21,193,927
21,194,327
21,195,129
21,196,230
21,197,137
21,198,833
21,199,108
21,200,201
21,201,950
21,202,403
21,203,816
21,204,281
21,205,434
21,206,85
21,207,367
21,208,872
21,209,781
21,210,110
21,211,945
21,212,431
21,213,714
21,214,714
21,215,589
21,216,28
21,217,784
22,1,168
22,2,998
22,3,608
22,4,578
22,5,982
22,6,421
22,7,20
22,8,656
22,9,404
22,10,614
22,11,141
22,12,789
22,13,644
22,14,354
22,15,615
22,16,17
22,17,454
22,18,709
23,1,138
23,2,469
23,3,641
23,4,33
23,5,957
23,6,371
23,7,936
23,8,689
23,9,393
23,10,254
23,11,556
24,1,108
24,2,815
24,3,276
24,4,942
24,5,861
24,6,326
24,7,833
24,8,128
24,9,919
24,10,641
24,11,230
24,12,655
24,13,926
24,14,308
24,15,513
24,16,370
24,17,350
24,18,116
24,19,601
24,20,993
24,21,958
24,22,41
24,23,647
24,24,814
24,25,827
24,26,46
24,27,29
24,28,621
24,29,822
24,30,809
24,31,756
24,32,797
24,33,774
24,34,168
24,35,471
24,36,54
24,37,197
24,38,942
24,39,848
24,40,767
24,41,133
24,42,359
24,43,266
24,44,746
24,45,185
24,46,545
24,47,624
24,48,689
24,49,687
24,50,390
24,51,880
24,52,49
24,53,871
24,54,301
24,55,757
24,56,536
24,57,74
24,58,902
25,1,117
25,2,236
25,3,505
25,4,355
25,5,469
25,6,258
25,7,100
25,8,338
25,9,557
25,10,228
25,11,794
25,12,988
25,13,899
25,14,452
25,15,179
25,16,54
25,17,385
25,18,102
26,1,552
26,2,186
26,3,976
26,4,198
26,5,595
26,6,981
26,7,342
26,8,935
26,9,349
26,10,723
26,11,266
26,12,864
26,13,190
26,14,209
26,15,97
26,16,357
26,17,82
26,18,711
26,19,606
26,20,153
26,21,834
26,22,859
26,23,224
26,24,144
26,25,167
26,26,330
26,27,157
26,28,742
26,29,38
26,30,445
26,31,337
26,32,574
26,33,905
26,34,214
26,35,441
26,36,35
26,37,969
26,38,263
26,39,857
26,40,363
26,41,11
26,42,828
26,43,530
26,44,537
26,45,743
26,46,878
26,47,398
26,48,611
26,49,466
26,50,129
26,51,187
26,52,940
26,53,348
26,54,755
26,55,916
26,56,937
26,57,334
26,58,658
26,59,195
26,60,115
26,61,541
26,62,756
26,63,317
26,64,495
26,65,585
26,66,930
26,67,226
26,68,958
26,69,578
26,70,643
26,71,558
26,72,255
27,1,565
27,2,112
27,3,14
27,4,490
27,5,885
27,6,991
27,7,499
27,8,630
27,9,1000
27,10,828
27,11,323
27,12,713
27,13,525
27,14,660
27,15,273
27,16,226
27,17,140
28,1,667
28,2,636
28,3,349
28,4,871
28,5,16
28,6,816
28,7,968
28,8,381
28,9,285
28,10,968
28,11,622
28,12,376
28,13,596
28,14,560
28,15,656
28,16,23
28,17,343
28,18,75
28,19,331
28,20,237
28,21,142
28,22,815
28,23,813
28,24,333
28,25,284
28,26,822
28,27,623
28,28,562
28,29,738
28,30,31
28,31,54
28,32,298
28,33,768
28,34,239
28,35,178
28,36,54
28,37,282
28,38,376
28,39,570
28,40,150
28,41,310
28,42,352
28,43,100
29,1,886
29,2,728
29,3,43
29,4,306
29,5,37
29,6,599
29,7,868
29,8,358
29,9,905
29,10,963
29,11,524
29,12,609
29,13,64
29,14,438
29,15,931
29,16,199
29,17,545
29,18,449
29,19,10
29,20,27
29,21,502
29,22,863
29,23,127
29,24,375
29,25,457
29,26,720
29,27,159
29,28,770
29,29,983
29,30,934
29,31,366
29,32,200
29,33,512
29,34,288
29,35,322
29,36,289
29,37,357
29,38,895
29,39,77
29,40,550
29,41,353
29,42,447
29,43,78
29,44,922
29,45,300
29,46,332
29,47,12
29,48,570
29,49,41
29,50,775
29,51,630
29,52,780
29,53,150
29,54,242
29,55,321
29,56,240
29,57,188
29,58,379
29,59,438
29,60,161
30,1,685
30,2,617
30,3,39
30,4,966
30,5,846
30,6,370
30,7,76
30,8,595
30,9,310
30,10,910
30,11,961
30,12,235
30,13,378
30,14,49
30,15,379
30,16,477
30,17,445
30,18,731
30,19,823
30,20,282
30,21,529
30,22,209
30,23,876
30,24,985
30,25,832
30,26,956
30,27,718
30,28,256
30,29,40
30,30,979
30,31,212
30,32,984
30,33,336
30,34,934
30,35,637
30,36,666
30,37,747
30,38,829
30,39,19
30,40,250
30,41,29
30,42,120
30,43,593
30,44,257
30,45,620
30,46,762
30,47,283
30,48,709
30,49,310
30,50,746
30,51,559
30,52,308
30,53,168
30,54,177
30,55,617
30,56,577
30,57,679
30,58,924
30,59,223
30,60,990
30,61,888
30,62,217
30,63,99
30,64,653
30,65,57
30,66,107
30,67,25
30,68,145
30,69,234
30,70,517
30,71,81
30,72,413
30,73,71
30,74,942
30,75,903
30,76,44
30,77,107
30,78,925
30,79,488
30,80,936
30,81,954
30,82,753
30,83,870
30,84,682
30,85,428
30,86,411
30,87,243
30,88,138
30,89,18
30,90,858
30,91,589
30,92,935
30,93,910
30,94,707
30,95,601
30,96,540
30,97,50
30,98,942
30,99,701
30,100,599
30,101,554
30,102,783
30,103,155
30,104,557
30,105,361
30,106,605
30,107,366
30,108,53
30,109,781
30,110,745
30,111,586
30,112,792
30,113,909
30,114,943
30,115,313
30,116,619
30,117,861
30,118,688
30,119,683
30,120,765
30,121,116
30,122,384
30,123,178
30,124,589
30,125,306
30,126,49
30,127,443
30,128,146
30,129,104
30,130,992
30,131,651
30,132,35
30,133,450
30,134,295
30,135,181
30,136,468
30,137,265
30,138,823
30,139,667
30,140,853
30,141,645
30,142,775
30,143,78
30,144,215
30,145,816
30,146,506
30,147,586
30,148,134
30,149,605
30,150,615
30,151,753
30,152,219
30,153,502
30,154,911
30,155,73
30,156,700
30,157,645
30,158,760
30,159,888
30,160,906
30,161,957
30,162,861
30,163,621
30,164,856
30,165,356
30,166,116
30,167,850
30,168,698
30,169,634
30,170,287
30,171,427
30,172,203
30,173,892
30,174,840
30,175,436
30,176,220
30,177,397
30,178,418
30,179,178
30,180,537
30,181,26
30,182,318
30,183,356
30,184,711
30,185,944
30,186,665
30,187,685
30,188,279
30,189,803
30,190,519
30,191,208
30,192,333
30,193,431
30,194,551
30,195,536
30,196,214
30,197,479
30,198,170
30,199,248
30,200,12
30,201,401
30,202,176
30,203,436
30,204,153
30,205,769
30,206,561
30,207,515
30,208,360
30,209,348
30,210,622
30,211,17
30,212,597
31,1,967
31,2,300
31,3,483
31,4,782
31,5,673
31,6,721
31,7,822
31,8,255
31,9,752
31,10,667
31,11,658
31,12,639
31,13,234
31,14,967
31,15,964
31,16,413
31,17,491
31,18,348
31,19,374
